 Parameters:                
    label:                      2022-7-12-15-22-15-789360456
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        66.220
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    1.035
    Total Duration (s):         0.015
    Total Transferred (MB):     0.016
    Duration Max:               0.015
    Duration Avg:               0.015
    Duration Min:               0.015
    Ttfb Max:                   0.015
    Ttfb Avg:                   0.015
    Ttfb Min:                   0.015
    Duration 90th-ile:          0.015
    Duration 99th-ile:          0.015
    Ttfb 90th-ile:              0.015
    Ttfb 99th-ile:              0.015
