 Parameters:                
    label:                      2022-6-10-23-6-19-177118795
    numClients:                 10
    objectSize (MB):            0.500
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        82.899
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    41.449
    Total Duration (s):         12.063
    Total Transferred (MB):     500.000
    Duration Max:               0.604
    Duration Avg:               0.117
    Duration Min:               0.059
    Ttfb Max:                   0.604
    Ttfb Avg:                   0.117
    Ttfb Min:                   0.059
    Duration 90th-ile:          0.242
    Duration 99th-ile:          0.550
    Ttfb 90th-ile:              0.242
    Ttfb 99th-ile:              0.550

    Operation:                  Read
    RPS:                        167.543
    Total Requests Count:       1000
    Errors Count:               0
    Total Throughput (MB/s):    83.772
    Total Duration (s):         5.969
    Total Transferred (MB):     500.000
    Duration Max:               0.572
    Duration Avg:               0.060
    Duration Min:               0.029
    Ttfb Max:                   0.572
    Ttfb Avg:                   0.059
    Ttfb Min:                   0.029
    Duration 90th-ile:          0.065
    Duration 99th-ile:          0.513
    Ttfb 90th-ile:              0.064
    Ttfb 99th-ile:              0.512
