 Parameters:                
    label:                      2022-7-30-4-35-43-912034109
    numClients:                 1
    objectSize (MB):            8.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        13.203
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    105.626
    Total Duration (s):         757.387
    Total Transferred (MB):     80000.000
    Duration Max:               0.261
    Duration Avg:               0.076
    Duration Min:               0.047
    Ttfb Max:                   0.261
    Ttfb Avg:                   0.076
    Ttfb Min:                   0.047
    Duration 90th-ile:          0.107
    Duration 99th-ile:          0.125
    Ttfb 90th-ile:              0.107
    Ttfb 99th-ile:              0.125

    Operation:                  Read
    RPS:                        30.614
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    244.908
    Total Duration (s):         326.653
    Total Transferred (MB):     80000.000
    Duration Max:               0.076
    Duration Avg:               0.033
    Duration Min:               0.028
    Ttfb Max:                   0.051
    Ttfb Avg:                   0.008
    Ttfb Min:                   0.006
    Duration 90th-ile:          0.035
    Duration 99th-ile:          0.037
    Ttfb 90th-ile:              0.008
    Ttfb 99th-ile:              0.010
