 Parameters:                
    label:                      2022-7-12-15-22-16-664861066
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Read
    RPS:                        59.527
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    59.527
    Total Duration (s):         0.017
    Total Transferred (MB):     1.000
    Duration Max:               0.017
    Duration Avg:               0.017
    Duration Min:               0.017
    Ttfb Max:                   0.016
    Ttfb Avg:                   0.016
    Ttfb Min:                   0.016
    Duration 90th-ile:          0.017
    Duration 99th-ile:          0.017
    Ttfb 90th-ile:              0.016
    Ttfb 99th-ile:              0.016
