 Parameters:                
    label:                      2022-7-12-15-14-26-149045180
    numClients:                 1
    objectSize (MB):            0.016
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        40.487
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    0.633
    Total Duration (s):         0.025
    Total Transferred (MB):     0.016
    Duration Max:               0.025
    Duration Avg:               0.025
    Duration Min:               0.025
    Ttfb Max:                   0.025
    Ttfb Avg:                   0.025
    Ttfb Min:                   0.025
    Duration 90th-ile:          0.025
    Duration 99th-ile:          0.025
    Ttfb 90th-ile:              0.025
    Ttfb 99th-ile:              0.025
