 Parameters:                
    label:                      2022-7-29-20-1-45-475441533
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        18.409
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    18.409
    Total Duration (s):         543.208
    Total Transferred (MB):     10000.000
    Duration Max:               0.193
    Duration Avg:               0.054
    Duration Min:               0.013
    Ttfb Max:                   0.193
    Ttfb Avg:                   0.054
    Ttfb Min:                   0.013
    Duration 90th-ile:          0.102
    Duration 99th-ile:          0.153
    Ttfb 90th-ile:              0.102
    Ttfb 99th-ile:              0.153

    Operation:                  Read
    RPS:                        148.860
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    148.860
    Total Duration (s):         67.177
    Total Transferred (MB):     10000.000
    Duration Max:               0.092
    Duration Avg:               0.007
    Duration Min:               0.005
    Ttfb Max:                   0.091
    Ttfb Avg:                   0.005
    Ttfb Min:                   0.004
    Duration 90th-ile:          0.007
    Duration 99th-ile:          0.015
    Ttfb 90th-ile:              0.005
    Ttfb 99th-ile:              0.012
