 Parameters:                
    label:                      2022-7-12-15-14-26-442931218
    numClients:                 1
    objectSize (MB):            1.000
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        23.049
    Total Requests Count:       1
    Errors Count:               0
    Total Throughput (MB/s):    23.049
    Total Duration (s):         0.043
    Total Transferred (MB):     1.000
    Duration Max:               0.043
    Duration Avg:               0.043
    Duration Min:               0.043
    Ttfb Max:                   0.043
    Ttfb Avg:                   0.043
    Ttfb Min:                   0.043
    Duration 90th-ile:          0.043
    Duration 99th-ile:          0.043
    Ttfb 90th-ile:              0.043
    Ttfb 99th-ile:              0.043
