 Parameters:                
    label:                      2022-7-30-4-5-44-611759131
    numClients:                 1
    objectSize (MB):            0.008
    copies:                     0
 Tests:                     
    Operation:                  Write
    RPS:                        569.459
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    4.449
    Total Duration (s):         17.561
    Total Transferred (MB):     78.125
    Duration Max:               0.059
    Duration Avg:               0.002
    Duration Min:               0.001
    Ttfb Max:                   0.059
    Ttfb Avg:                   0.002
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.002
    Duration 99th-ile:          0.006
    Ttfb 90th-ile:              0.002
    Ttfb 99th-ile:              0.006

    Operation:                  Read
    RPS:                        1090.079
    Total Requests Count:       10000
    Errors Count:               0
    Total Throughput (MB/s):    8.516
    Total Duration (s):         9.174
    Total Transferred (MB):     78.125
    Duration Max:               0.009
    Duration Avg:               0.001
    Duration Min:               0.001
    Ttfb Max:                   0.009
    Ttfb Avg:                   0.001
    Ttfb Min:                   0.001
    Duration 90th-ile:          0.001
    Duration 99th-ile:          0.002
    Ttfb 90th-ile:              0.001
    Ttfb 99th-ile:              0.002
